date,Uniswap,Mantle (formerly: BitDAO),ENS DAO,Optimism,Arbitrum,GnosisDAO,ResearchHub Foundation,DeXe Protocol DAO,The Graph,Lido,SafeDAO,Aave,Golem Network,Olympus DAO,CoW Swap,Merit Circle,InSure DeFi,Ondo DAO,Qi DAO | Mai.Finance,Instadapp,Stargate Finance,UMA,Decentraland,MEOW DAO,Orbs,Euler Finance,Aragon,Morpho,Yield Guild Games (YGG),Decubate,dYdX,HairDAO,Mango DAO,Pangolin,0x Protocol,Convex,Across DAO,Origin,Compound Finance,Synthetix,Aevo (fka Ribbon Finance),Radicle,UXDProtocol,Yearn Finance,SushiSwap,Illuvium,JPEG'd,ChainGPT AI,BrainDAO (IQ),Space ID,Venus Protocol,Solend,PleasrDAO,DIMO,Galxe,Rhino.fi (formerly: deversi.fi),Ampera ($AMP),Kleros,Tokenlon 合约,API3,Angle Protocol,Silo Finance,Sperax DAO,Badger DAO,Goldfinch DAO,Gelato DAO,1inch,Nouns DAO,Threshold Network,Magpie,Gearbox,Frax Finance,SuperRare,Ampleforth,Hector Network,Sturdy Finance,VitaDAO,GitcoinDAO,Metaplex,Alchemix,Redacted Cartel,ParaSwap,ParagonsDAO,Global Coin Research,Lyra,Maverick Protocol,ShapeShift,HOPR DAO,CypherTrust DAO,Hydranet,Prom,Elysia Online DAO,Spool,Radiant Capital,Treasure,GMX,Thales Markets,Sarcophagus DAO,Botto,ApeCoin DAO,DXdao,BanklessDAO,Shutter DAO 0x36,Hop DAO
2023-10-01,-0.5997635957917599,2.142658749476862,-0.9541439224285791,-0.6395097608917333,0.6537728251026277,0.3367904778992759,-0.7133757961783439,-0.06908427376673534,0.940823542474236,-0.5133603488613747,-0.8157493490484398,-0.3218132196938406,-0.565764736997044,-0.19306990033392443,-0.8510242175713304,1.0888941431285126,-0.3223760251167535,-0.40081877633256324,0.3055098050018978,-0.8957522188533993,0.9022595576529584,3.0912887404706524,0.1276231841641466,-0.2483402512471363,-0.3531032906137229,-0.6249109237877561,1.229724258840671,-0.5797148248448111,-0.4306014523846871,-0.5974380492399992,-0.29624890511177765,0.3412033236963451,0.2744972959695863,-0.27937211830783143,-0.7074898157484922,-0.7573913382314742,0.5713981785081256,-1.097551221531633,-1.0391825688113119,0.1894481186894747,-0.5493716184199502,-0.501460326011317,-0.2736764616912931,-1.3292588271023,-0.511172023683002,-0.30020404780013427,-1.2310957126284934,-0.4220048052331953,-0.4901277498116583,-0.4180257394517655,0.7899162202051156,-0.32020563013416914,-0.29141108314694175,-0.5592929344371513,1.9596480454171923,-0.4921496686527761,-0.27517938880002424,-0.5200440495760802,-0.44352832475550225,-0.288675134594813,-0.5991683101696743,-0.6933369049529795,-0.7457720982438044,-0.5415179602987754,-0.7022688438180694,-0.19999999999999996,1.2969323582725847,-1.8092498396619936,-0.32680947023821966,0.00698217472944679,-0.09566858261907094,-0.6269386452542296,1.672787071558684,-1.046184005847962,-0.3973867984327807,-0.5141488179624326,-0.12682845151833386,-0.7829271077685934,3.464101615137756,-0.9734807576540128,-0.8233413135066137,-0.8459305985685437,-0.693219376967965,-0.3529411764705882,-0.8032360489698206,-0.3278444016618044,0.15488441003957296,4.29182800171546,-0.06928343672459152,-0.5045776645513639,-0.35078718657065144,-0.17236508647556995,0.2836322913269355,0.9275479666520898,-0.35215900607758727,-0.4335138440975672,-0.5757793240928526,-0.11308733335323395,0.707268784023202,-0.8935780113643745,-0.24168318955502027,0.15771375023616563,-0.645497160216557,-0.7413434881410671
2023-11-01,0.14525315853967563,-0.7286149136313088,1.7965005687383075,0.2076871624896284,0.04063411951234,-0.7108475591914799,0.03184713375796182,-0.3684494600892551,-0.01560607771876705,-0.05781875604616557,1.6766179773387537,1.4832206734469298,-0.565764736997044,-1.1192399945288285,1.241564040901745,1.464208960468433,-0.3223760251167535,-0.40081877633256324,0.03755397448754669,-0.8957522188533993,1.3528171801751432,-0.4561821547462265,0.317570646794559,-0.2483402512471363,-0.3531032906137229,-0.6249109237877561,0.9736736876214921,-1.5598300588630893,0.4270031115569599,-0.5974380492399992,2.4388982190919406,1.22981298140302,0.20788564514125354,-0.27937211830783143,-0.7074898157484922,-0.18796680504043325,1.5305185292230525,1.3803030826850582,-1.0391825688113119,0.8016465402475815,-0.5493716184199502,-0.501460326011317,-0.2736764616912931,0.06296391999470559,-0.511172023683002,-0.30020404780013427,-1.2310957126284934,0.5559699919476069,-0.4901277498116583,-0.4180257394517655,1.481075143475828,-0.32020563013416914,-0.13886031478814004,-0.5592929344371513,1.9036569475996856,0.9464228549111054,-0.27517938880002424,-0.5200440495760802,-0.44352832475550225,-0.288675134594813,-0.07573275951433305,-0.6933369049529795,-0.1847391185569487,1.7484682543129837,-0.8365336446208685,-0.19999999999999996,-0.3753543730585565,-1.8092498396619936,-0.6358212714086352,-0.4269605734219196,-0.04162611604728917,0.7639160208990546,-0.49766218059807293,-1.046184005847962,-0.3973867984327807,-0.5141488179624326,-0.5612129429720869,0.8447152046735117,3.464101615137756,-0.24022375076453714,-0.8233413135066137,0.10094094842646385,-0.297756228055094,-0.3529411764705882,-0.8032360489698206,-0.3278444016618044,-0.9928114231588754,-0.2818768092217061,0.303491576087069,0.9040349823211936,-0.35078718657065144,-0.3891264811215081,2.9779157264199667,0.3753786636599455,-0.35215900607758727,-0.5435712486796065,-0.47920238046446506,2.3816877781968953,-0.9218513270862857,-0.20423027851298217,-0.24168318955502027,-0.8244361085228151,-0.645497160216557,-0.7413434881410671
2023-12-01,0.3394953448974957,0.7998949930520085,0.12392579347519135,-0.18383013368824344,2.594211171950327,0.600481684513956,2.4331210191082806,-0.3684494600892551,-0.7981394033312241,-0.3416272216845885,0.4700173658785791,0.1311577055016058,-0.565764736997044,-1.2221477827727065,-0.11813616391255748,-0.5875120409897984,-0.3223760251167535,-0.40081877633256324,-0.6003408757667666,-0.8957522188533993,1.001739347730436,0.7263081436593999,0.1085860785050582,-0.2483402512471363,2.2699497253739334,-0.6249109237877561,1.178514144596835,-0.14846412187676858,3.4676011109864358,2.0309767090387236,-0.35790686553115814,1.1853824985176864,0.36841207273922427,-0.27937211830783143,1.537025131768205,-0.10710757935123762,1.4050950987449469,-0.03965913899667022,-0.5842127187556628,0.28905339242208006,1.44767833935164,0.9085070662558227,-0.2736764616912931,1.8392481145667476,0.1762809388361288,3.6870049013156176,-1.2310957126284934,-0.12108948302371766,0.8373015725949162,-0.4180257394517655,-1.0977026878871665,-0.32020563013416914,-0.29141108314694175,-0.5592929344371513,2.0719801854135653,-0.4921496686527761,-0.27517938880002424,-0.5200440495760802,-0.44352832475550225,-0.288675134594813,-0.004355184424968323,-0.19732582715016436,0.013497163250721249,-0.5415179602987754,0.24429800184166456,-0.19999999999999996,0.7499226797997814,-0.3072985636739559,-0.3308226105131601,1.6302494918882617,-0.3155231625360922,-0.1977857273108367,-0.49766218059807293,-1.046184005847962,-0.3973867984327807,-0.5141488179624326,0.4316658946364916,0.8361841518904013,-0.28867513459481303,-0.9734807576540128,0.016670852893811455,1.1218569528879054,-0.693219376967965,-0.3529411764705882,0.9750381841270759,-0.3278444016618044,0.3394045313702999,-0.32993074344543616,1.584482074658048,-0.6937942887581253,-0.35078718657065144,-0.3891264811215081,0.23717912865291765,-1.0566208473966046,-0.35215900607758727,-0.5435712486796065,1.6261749906343836,-0.8258802223675566,0.3743616308834372,-0.5721757414346077,-0.24168318955502027,-0.8244361085228151,-0.645497160216557,-0.7413434881410671
2024-01-01,-0.8829074531853501,-0.7286149136313088,-0.14453304387083793,-0.6395097608917333,0.9116466435698598,-0.7108475591914799,2.2675159235668794,-0.3684494600892551,4.2448531395046105,-0.30461816825521526,0.24889824929877333,-0.11269999443556826,-0.565764736997044,0.21856125264158843,-0.8124511621156055,0.5134114232073013,-0.3223760251167535,-0.40081877633256324,-0.6053400517091986,-0.8957522188533993,1.1137600004620034,-0.4561821547462265,-0.3467420018579385,-0.2483402512471363,-0.3531032906137229,-0.6249109237877561,-1.0747308821319381,0.1651727530090805,0.8168233678940722,-0.5974380492399992,0.6927447800150852,1.289053625250132,-0.15934051701683696,-0.27937211830783143,1.0320092685769482,-0.13337860004485144,0.9845577142007096,-0.6444578630462953,-0.6767558692598136,1.7484871858085118,-0.5493716184199502,-0.501460326011317,-0.2736764616912931,1.3351674647557628,-0.511172023683002,-0.30020404780013427,0.17430750593860908,1.104065757400584,-0.4901277498116583,-0.4180257394517655,0.6834351535947818,4.613332967488585,-0.29141108314694175,-0.5592929344371513,0.8991416583174798,0.3920629748822868,-0.27517938880002424,0.5912829604769131,0.547480275870073,-0.288675134594813,-0.12067419568171087,1.6379151607202518,-0.7457720982438044,-0.5415179602987754,-0.07569977340500678,-0.19999999999999996,0.7619448705354475,0.04171255013736709,0.20693818632886177,2.7231423390842955,-0.15392215048216037,-0.17582906639280266,0.5040836280896609,-0.2610930643803746,-0.3973867984327807,-0.5141488179624326,0.2827340689952048,1.0856486469836077,-0.28867513459481303,-0.14172654088386133,-0.3507190836197811,-1.0321636279538176,3.9732457802039125,1.9411764705882348,2.256441675623369,-0.3278444016618044,1.1373816005806687,-0.32993074344543616,1.110041149261389,0.86198684360858,-0.35078718657065144,-0.3891264811215081,-0.5873645088108977,0.04078313625811235,-0.35215900607758727,-0.17428169726514153,0.4083857205011919,1.3124984446754113,0.31769658354049846,0.18543812996199904,-0.24168318955502027,0.7862896598419133,-0.645497160216557,-0.20895556279233618
2024-02-01,-0.5217890120068176,-0.7286149136313088,-0.339313903774897,-0.5218938242685145,0.4495119797086741,-0.6267721020099878,1.9363057324840767,-0.3684494600892551,-0.9720356979117702,-0.8560181623464993,-0.8157493490484398,-0.3126176537428887,2.163664827197144,1.041823558592614,0.6243951536101466,-0.5875120409897984,-0.3223760251167535,2.620893969563084,-0.6170524067743248,-0.8957522188533993,0.9082206878962751,-0.4561821547462265,-0.46894618295702595,-0.2483402512471363,-0.3531032906137229,0.047959474348214036,-0.8186803109127594,0.08676353428761822,0.08396128598030109,1.8277487638109875,-0.26911940252725025,1.5852568444856903,0.36286050628172734,-0.27937211830783143,-0.5672076315286987,-0.3893979060701511,0.7779779463544176,-0.3376759015718477,-0.5323559401471695,0.9256610114956868,-0.5493716184199502,0.5137161964210235,-0.2736764616912931,0.8310868149447779,-0.27205794976330433,-0.30020404780013427,-0.3476994038148861,0.010560970442928816,-0.4901277498116583,0.7628815153425823,-0.032892021783827996,1.3756982627986525,-0.29141108314694175,-0.5592929344371513,1.6842418330273314,0.44592823543990084,-0.27517938880002424,-0.5200440495760802,-0.44352832475550225,3.4641016151377553,-0.2369932069384533,2.7787406396667267,-0.7457720982438044,-0.5415179602987754,-0.8365336446208685,-0.19999999999999996,0.22495368434236604,0.08178157456276432,0.43167404172552765,-0.8769752752085218,-0.2823607398670443,0.6787917354937534,2.8414905150277066,0.628676669282891,-0.3973867984327807,0.8011409004391353,0.8536394006201374,0.29363671440969974,-0.28867513459481303,0.036115643622914514,-0.6510311255270392,1.0853956670142826,-0.693219376967965,-0.3529411764705882,-0.8032360489698206,-0.3278444016618044,0.07228508871089673,-0.32993074344543616,0.27713374689836584,0.3363851097009093,-0.35078718657065144,-0.3891264811215081,-0.20412591675025113,0.2459323801746077,-0.35215900607758727,-0.5435712486796065,-0.6079716386356485,-0.8258802223675566,-0.9218513270862857,-0.1329120853262569,-0.24168318955502027,-0.5592556466578903,-0.645497160216557,-0.31344291262713386
2024-03-01,-0.010013307144082197,-0.34942050659450297,-0.18518296245951113,-0.5885359347609768,0.8773598922096089,-0.6917269047896244,-0.7133757961783439,-0.3684494600892551,0.07134206957150596,-1.1168266366709962,0.21149909007478152,-0.5053039296356476,-0.565764736997044,-1.2221477827727065,0.9008353843761749,-0.5875120409897984,-0.3223760251167535,-0.40081877633256324,-0.6297360303082664,1.6235171901629961,-0.3081514955164021,-0.4561821547462265,-0.48873302594459,-0.2483402512471363,-0.3531032906137229,-0.6249109237877561,0.4615725451831347,0.030756949486573672,-0.04078119604757482,-0.5974380492399992,-0.33801720087974507,1.5852568444856903,0.8193087636513174,-0.27937211830783143,-0.7074898157484922,-0.09659931299109013,0.9353720551896875,-1.1966653937003007,-0.44560183253799196,0.5088345942451109,-0.5493716184199502,-0.501460326011317,-0.2736764616912931,0.37021307797473463,-0.03721377002074412,-0.30020404780013427,0.13415312826526343,0.2545173209484695,-0.4901277498116583,-0.4180257394517655,-0.052252215712979534,-0.32020563013416914,-0.29141108314694175,-0.5592929344371513,-0.6866312151827171,1.269367707139732,-0.27517938880002424,-0.5200440495760802,-0.44352832475550225,-0.288675134594813,-0.8573612669744134,0.5962918973343398,-0.5154222331310391,1.5905381705466555,-0.8365336446208685,-0.19999999999999996,1.2308103092264215,0.11825429785598827,0.5861799423107354,-0.26624103706956165,-0.3560550124649285,0.160839734350386,-0.49766218059807293,-0.41811125267389204,-0.3973867984327807,0.7869980002412691,1.6396684803935955,0.3035437434481503,-0.28867513459481303,0.4054801806754489,-0.2202556555781033,-1.0321636279538176,-0.2582099131638069,-0.3529411764705882,0.45201635086328273,-0.3278444016618044,0.6230921419921217,-0.32993074344543616,-0.4081698120079192,1.2614441613784098,-0.35078718657065144,-0.3891264811215081,-0.9706031008715444,-0.08360665177857951,-0.35215900607758727,-0.3656739857636507,-0.8977024695208111,0.9561020001682501,-0.9218513270862857,0.4062233358681133,-0.24168318955502027,-0.8244361085228151,-0.645497160216557,-0.41494490960950875
2024-04-01,0.08479997080771443,-0.7286149136313088,-0.08355816598782811,-0.41489031095809575,0.2584716171926998,0.12536239331633428,-0.7133757961783439,-0.3684494600892551,-0.9720356979117702,0.38887177180032684,2.795862888421721,-0.4860474564116182,2.4191858927812806,-0.20287064207143662,-0.5279748781296344,-0.5875120409897984,-0.3223760251167535,-0.40081877633256324,-0.6318356842040878,0.48384769560796004,0.555724773289913,1.4788019699175257,-0.10482775568059853,-0.2483402512471363,-0.3531032906137229,0.28827033082534625,-1.0747308821319381,0.09983173740786203,-0.4306014523846871,-0.5974380492399992,-0.35790686553115814,-0.902850197093,0.123719949965844,-0.27937211830783143,0.9758963948890307,0.2343676496011494,1.0140691096073227,-0.17113712248571916,-0.5181687082637138,0.7651716957628447,4.110411616380427,0.6829122834930803,-0.2736764616912931,0.9391040970471317,-0.38734509254601573,-0.30020404780013427,0.3349250166319923,-0.4273782931297931,-0.4901277498116583,-0.4180257394517655,-0.7685793910915891,-0.32020563013416914,-0.29141108314694175,-0.5592929344371513,1.2706075979005007,-0.4921496686527761,-0.27517938880002424,-0.5200440495760802,-0.44352832475550225,-0.288675134594813,-0.6388225185526547,1.1253703803240094,-0.7457720982438044,0.23233945015623286,0.022761080517045965,-0.19999999999999996,0.15482423838431425,0.807932351723145,0.8249617886696929,-0.4671404575100091,-0.3651250767846681,2.992203437494967,-0.49766218059807293,0.20996150050017778,-0.3973867984327807,-0.08986181202644301,1.250790935663569,1.1274783251459544,-0.28867513459481303,-0.16908687696182678,-0.3064107495678905,-1.0321636279538176,-0.3504846479101435,-0.3529411764705882,0.7135272674951793,-0.3278444016618044,-0.14942887906607621,-0.32993074344543616,-0.4081698120079192,-0.6937942887581253,-0.35078718657065144,0.11665010638568092,0.3533120353379622,-1.0566208473966046,-0.35215900607758727,-0.5196814060942757,-0.44701006592166925,-0.8258802223675566,0.6187296475498604,-0.3333727416238533,-0.24168318955502027,-0.8244361085228151,-0.645497160216557,-0.4179302624619315
2024-05-01,-0.43683055506662194,-0.7286149136313088,-0.6441882931899461,-0.5556410861587234,-0.23181145250410432,-0.655944885541977,-0.7133757961783439,-0.3684494600892551,0.07134206957150596,0.02708590420930069,0.5022297803926743,-0.5880710869525408,-0.565764736997044,0.25286384872288115,-0.010453050765325447,-0.5875120409897984,-0.3223760251167535,-0.40081877633256324,-0.6303359314213582,1.4435693752332535,0.866771328046241,-0.4561821547462265,-0.5515991588028337,0.019103096249779714,-0.3531032906137229,0.19214598823449336,0.4615725451831347,-0.79253984708878,-0.4306014523846871,-0.5974380492399992,-0.35790686553115814,1.5852568444856903,1.6352362497917057,-0.27937211830783143,0.7514449001373611,0.1314200836879959,0.6673102135796183,1.5643722595697267,-0.2087402887366191,-1.3479376280529092,-0.5493716184199502,1.1905005447092505,-0.2736764616912931,1.1911444219526242,-0.060698187995000145,-0.30020404780013427,-0.7492431805483439,4.489363132257207,-0.4901277498116583,-0.4180257394517655,-0.4781764821543151,0.45065977574438615,-0.29141108314694175,-0.5592929344371513,1.0811127262243765,-0.4921496686527761,-0.27517938880002424,0.8854577572556466,-0.44352832475550225,3.4641016151377553,-0.5965246962774755,-0.42879766345814474,-0.6732127586679673,-0.5415179602987754,-0.8365336446208685,-0.19999999999999996,-1.7747373746900794,0.33054933398122044,-0.9729250545036341,0.15698707532498077,-0.5771378302585811,0.0842729167900621,-0.49766218059807293,2.0941797600223877,-0.3973867984327807,-0.2426051341633993,-1.0576523617763762,-0.24904832069653587,-0.28867513459481303,-0.9734807576540128,-0.6567747984596918,-0.20196819575440345,0.39430428254243016,-0.3529411764705882,0.45201635086328273,-0.3278444016618044,-0.9928114231588754,-0.32993074344543616,-0.882610737404578,0.25228883227568194,-0.35078718657065144,-0.3891264811215081,0.004913315282828848,-0.14905215001391214,-0.35215900607758727,-0.4057943320901604,3.931144711898566,-0.8258802223675566,-0.9218513270862857,-0.5464070093228967,-0.24168318955502027,-0.8113407770726955,2.87121050712465,-0.7413434881410671
2024-06-01,-0.53528876681723,0.7249337935504009,-0.04798948722273907,-0.5822686210162945,-0.36834423627141144,-0.7108475591914799,0.9426751592356688,-0.3684494600892551,-0.10255422500904006,-0.5793759547583156,0.09056604236508524,-0.5973604116151495,-0.565764736997044,0.029896974194478364,-0.42947582580519406,-0.5875120409897984,-0.3223760251167535,-0.40081877633256324,-0.606339886897685,0.8237491238085849,-0.9365263412202742,-0.4561821547462265,-0.8044207762291865,-0.12417012562356815,-0.3531032906137229,-0.48072440990147686,-1.0747308821319381,-0.13278227813247617,-0.4306014523846871,-0.5974380492399992,-0.35790686553115814,-0.902850197093,-1.2315820365846486,-0.27937211830783143,0.55504984222965,-0.041960514478628204,2.4099581123401244,-0.5064059803827938,0.35630291213894505,-1.3479376280529092,-0.5493716184199502,-0.501460326011317,-0.2736764616912931,0.35101000560098267,-0.511172023683002,-0.30020404780013427,-0.4179695647432412,-0.4273782931297931,-0.4901277498116583,-0.4180257394517655,-0.40073570643770856,-0.32020563013416914,-0.29141108314694175,-0.5592929344371513,0.3264577109527944,-0.4921496686527761,-0.27517938880002424,-0.5200440495760802,-0.44352832475550225,-0.288675134594813,-0.7022692519654233,-0.6933369049529795,-0.7457720982438044,0.8798527935981785,-0.4247882554922845,-0.19999999999999996,-0.2599413419961629,0.19656115925365517,-0.9729250545036341,-0.11929746097597724,-0.5771378302585811,-0.7174267023709758,-0.49766218059807293,-1.046184005847962,-0.3973867984327807,-0.3274625353505972,-1.0576523617763762,0.8883886910180145,-0.28867513459481303,-0.3824974983699578,1.6923874309951723,-1.0321636279538176,-0.4954878025115295,-0.3529411764705882,-0.8032360489698206,-0.3278444016618044,-0.9928114231588754,-0.32993074344543616,-0.882610737404578,-0.6937942887581253,-0.35078718657065144,-0.3891264811215081,-0.9706031008715444,-0.14957224668862995,-0.35215900607758727,-0.36122427462561957,-0.4899331519787304,-0.8258802223675566,-0.9218513270862857,-0.4401289175152275,-0.24168318955502027,-0.8244361085228151,1.131562565301606,-0.5572467289083284
2024-07-01,-0.746964922244497,-0.7286149136313088,-0.4172262477365207,-0.5694737621194059,-0.3591974903477944,-0.7108475591914799,-0.7133757961783439,-0.3684494600892551,0.245238364152052,-0.2808503328009804,-0.4887114457612701,-0.6158088912672891,0.810564638990238,-1.2221477827727065,-0.3977908159665629,-0.5875120409897984,-0.3223760251167535,-0.40081877633256324,-0.6693295037723273,0.8317468044721289,-1.030037916672888,-0.4561821547462265,-0.41551638349150677,-0.2483402512471363,-0.3531032906137229,0.2402081595299198,-1.0747308821319381,-0.10925951251603744,0.34903906028953746,-0.5974380492399992,-0.35790686553115814,-0.902850197093,-1.2315820365846486,-0.27937211830783143,-0.7074898157484922,-0.5472775624871759,0.17299434051884824,2.3006489671084007,-0.10386484614986664,-1.3479376280529092,-0.5493716184199502,-0.501460326011317,-0.2736764616912931,1.6232135503620397,-0.511172023683002,-0.30020404780013427,-0.6167337342263028,-0.4273782931297931,-0.4901277498116583,-0.4180257394517655,0.2613829259392765,-0.32020563013416914,-0.29141108314694175,-0.5592929344371513,-0.3720312343206015,-0.4921496686527761,-0.27517938880002424,-0.5200440495760802,-0.44352832475550225,-0.288675134594813,-0.7181309353186155,-0.6933369049529795,-0.677726019024359,-0.008503927587417713,-0.8365336446208685,-0.19999999999999996,-0.12769724390383685,0.3830779843763527,-0.9729250545036341,0.8159371743696482,-0.5771378302585811,-0.5930056238354496,-0.49766218059807293,-0.8368264214566052,-0.3973867984327807,-0.03894737131412425,-1.0576523617763762,-0.152179592320575,-0.28867513459481303,-0.9734807576540128,-0.37533482475972024,-0.07856076664367972,0.3547579676511431,-0.3529411764705882,-0.8032360489698206,-0.3278444016618044,-0.9928114231588754,-0.32993074344543616,-0.882610737404578,-0.6937942887581253,-0.35078718657065144,-0.3891264811215081,0.3533120353379622,-0.30219172645861986,-0.35215900607758727,-0.5435712486796065,-0.44701006592166925,-0.8258802223675566,-0.9218513270862857,-0.719186597173961,-0.24168318955502027,-0.8244361085228151,1.225092024539404,-0.4079790862871889
2024-08-01,-0.7534448045534949,-0.7286149136313088,-0.3895617198081181,-0.5405541036953941,-0.7391987845223525,-0.7108475591914799,0.28025477707006374,-0.3684494600892551,-0.7981394033312241,0.8782237545535069,0.04051850569064365,-0.6723945968220288,0.82798652982552,-1.2221477827727065,-0.1925270565771697,-0.5875120409897984,-0.3223760251167535,-0.40081877633256324,-0.6693295037723273,1.0836737453737684,-1.0132426568023116,-0.4561821547462265,-0.34401526426013174,-0.2483402512471363,-0.3531032906137229,-0.24041355342434462,-1.0747308821319381,-0.5561920592283723,3.0777808546493235,-0.5974380492399992,-0.35790686553115814,-0.902850197093,-1.2315820365846486,-0.27937211830783143,-0.7074898157484922,-0.8841247984391212,-0.11579574310300886,0.2758880213770472,-0.2747842992285681,-1.3479376280529092,-0.5493716184199502,-0.501460326011317,-0.2736764616912931,0.06296391999470559,-0.511172023683002,-0.30020404780013427,-0.9901694465884187,-0.4273782931297931,1.6337591660388608,-0.2954675710599852,-0.26134231014781695,-0.32020563013416914,-0.29141108314694175,1.4373302434218704,0.1612839723911497,-0.4921496686527761,-0.27517938880002424,-0.5200440495760802,-0.44352832475550225,-0.288675134594813,-0.8133010354377684,-0.6933369049529795,-0.7041112334155725,-0.028245188058208737,-0.5296426713573276,-0.19999999999999996,-0.9271729278256262,0.48218864549924345,-0.9729250545036341,0.5212846910569922,-0.5771378302585811,-0.7051001558906762,-0.49766218059807293,0.7856948575764084,-0.3973867984327807,-0.5141488179624326,-1.0576523617763762,-0.4138902760863104,-0.28867513459481303,-0.08700586872793027,-0.23748667437606075,-1.0321636279538176,-0.21866359827251983,-0.3529411764705882,-0.8032360489698206,-0.3278444016618044,-0.9928114231588754,-0.32993074344543616,-0.882610737404578,0.18921662420676147,-0.35078718657065144,-0.3891264811215081,-0.9706031008715444,-0.6336088852927326,-0.35215900607758727,-0.49358038533072246,-0.511394695007261,-0.8258802223675566,-0.9218513270862857,-0.7133539713527575,-0.24168318955502027,-0.8244361085228151,0.7611859067199257,-0.4129546743745602
2024-09-01,-0.7851242291752628,-0.7286149136313088,-0.4426324468544414,-0.583103937189592,-0.624791325286816,-0.7108475591914799,-0.7133757961783439,-0.3684494600892551,0.593030953313144,-0.6767683518141988,-0.4503373345241398,-0.6496149040334332,2.233352390538272,-0.36458288074038814,-0.5424397739255312,-0.5875120409897984,-0.3223760251167535,-0.40081877633256324,-0.649082841205478,1.2036389553269302,-1.0411949132208815,-0.4561821547462265,-0.9592055363266908,0.401165021245374,-0.3531032906137229,-0.6249109237877561,-1.0747308821319381,-1.5598300588630893,-0.4306014523846871,-0.5974380492399992,-0.35790686553115814,-0.902850197093,-1.2315820365846486,-0.27937211830783143,-0.7074898157484922,-0.22968625905469936,-0.3618997012260149,1.3803030826850582,0.2725514495585748,-1.3479376280529092,-0.5493716184199502,-0.501460326011317,-0.2736764616912931,0.002954318826731292,-0.3890530502168707,-0.30020404780013427,0.9773950594055247,0.7171746288455414,-0.4901277498116583,-0.4180257394517655,-0.12969299142958593,-0.32020563013416914,-0.29141108314694175,-0.5592929344371513,-0.6866312151827171,-0.1692048164241496,-0.27517938880002424,-0.5200440495760802,-0.44352832475550225,-0.288675134594813,-0.9084711355569215,-0.6933369049529795,-0.7041112334155725,-0.5415179602987754,-0.8365336446208685,-0.19999999999999996,-0.5244295381808151,0.48020643227678556,-0.9729250545036341,0.9841569557517829,-0.5771378302585811,-1.171197694677013,-0.49766218059807293,-0.23492336633145502,-0.3973867984327807,-0.5141488179624326,-1.0576523617763762,-0.41240422173054286,-0.28867513459481303,-0.34966509507639915,-0.8233413135066137,-1.0321636279538176,-0.2582099131638069,-0.3529411764705882,-0.8032360489698206,-0.3278444016618044,-0.9928114231588754,-0.32993074344543616,-0.882610737404578,-0.6937942887581253,-0.35078718657065144,-0.3891264811215081,-0.1344461727392245,-0.8321124494767218,-0.35215900607758727,-0.5192862814713631,0.14532852166577437,-0.8258802223675566,-0.9218513270862857,-0.8812938772487753,-0.24168318955502027,-0.8244361085228151,1.2999155919296423,-0.7413434881410671
2024-10-01,-0.8470173907536679,-0.27616093527751967,-0.7034694244650944,-0.5052363497015879,-0.776615589483553,-0.5766263594281518,-0.7133757961783439,-0.3684494600892551,-0.9720356979117702,-1.0550543942721726,-0.16740626031135486,-0.6839984590115057,0.6886114031432635,-0.7076088415533155,-0.8100403461496227,-0.5875120409897984,-0.3223760251167535,-0.40081877633256324,-0.6693295037723273,1.5035519802098343,-1.0434251368246064,-0.4561821547462265,-0.8945565697220514,-0.0334304184371145,-0.3531032906137229,-0.6249109237877561,-1.0747308821319381,-0.1876687312374997,-0.4306014523846871,-0.5974380492399992,-0.35790686553115814,-0.902850197093,-1.2315820365846486,-0.27937211830783143,-0.7074898157484922,-0.5754999460338117,-0.34591436204743276,0.6440263751463842,-0.33544694590265467,-1.3479376280529092,-0.5493716184199502,0.2599220658129384,-0.2736764616912931,0.18298312233065445,-0.4513935052030776,-0.30020404780013427,-1.2310957126284934,-0.4273782931297931,-0.4901277498116583,-0.4180257394517655,-0.4781764821543151,-0.32020563013416914,-0.29141108314694175,-0.5592929344371513,-0.6866312151827171,-0.4921496686527761,-0.27517938880002424,0.8527716687246762,-0.44352832475550225,-0.288675134594813,-0.8965748730420273,-0.6933369049529795,-0.7457720982438044,-0.5415179602987754,-0.7022688438180694,-0.19999999999999996,-1.3299163174704374,1.3077804526529244,-0.9729250545036341,0.47306883015128476,-0.5771378302585811,-1.273662112294505,-0.49766218059807293,-1.046184005847962,-0.3973867984327807,-0.5141488179624326,-1.0576523617763762,-0.7786340618519314,-0.28867513459481303,-0.5138271115441921,-0.8233413135066137,-1.0321636279538176,-0.693219376967965,-0.3529411764705882,-0.8032360489698206,-0.3278444016618044,-0.9928114231588754,-0.32993074344543616,-0.882610737404578,-0.6937942887581253,-0.35078718657065144,-0.3891264811215081,-0.9706031008715444,-0.6240737795895717,-0.35215900607758727,-0.5006698328918273,-0.20556770685070036,-0.8258802223675566,-0.9218513270862857,-0.9079615125112771,-0.24168318955502027,-0.8244361085228151,-0.645497160216557,-0.4826129075977586
